# =====================================================
# TennisAI Backend — Dependencias Consolidadas
# Python 3.11
# =====================================================

# ─── CORE ───────────────────────────────────────────
modal-client>=1.0.0              # Serverless GPU/CPU (Modal)
anthropic>=0.40.0                # Claude API (LLM)
httpx>=0.27.0                    # HTTP client (Supabase, API calls)

# ─── VISION ─────────────────────────────────────────
torch==2.4.0                     # PyTorch (GPU compute)
torchvision==0.19.0              # Torchvision (image transforms)
ultralytics==8.2.0               # YOLOv8 (object detection)
mediapipe==0.10.14               # MediaPipe (pose estimation)
opencv-python-headless           # OpenCV (video processing, headless)
numpy==1.26.4                    # NumPy (array ops)
huggingface_hub==0.34.0          # HuggingFace Hub (ball tracker download)
Pillow>=9.0.0                    # PIL (image processing)

# ─── API / WEB FRAMEWORK ────────────────────────────
fastapi[standard]>=0.104.0       # FastAPI (optional: local testing)
pydantic>=2.0.0                  # Pydantic (data validation)

# ─── SYSTEM ─────────────────────────────────────────
# ffmpeg — sistema (apt-get install ffmpeg)
#          Ya incluido en imagen Modal Debian slim

# ─── OPTIONAL: DEVELOPMENT ──────────────────────────
# pytest>=7.0.0                  # Testing (descomenta si necesitas)
# black>=23.0.0                  # Code formatter
# flake8>=6.0.0                  # Linting
# mypy>=1.0.0                    # Type checking
